2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-30 22:19:48 [SCANNER]   4863   GNC           1.0353e-07    +16.8%    -7.5%   +23.8%         $1K  —
2026-05-30 22:19:48 [SCANNER]   3976   BIBI          0.00084956    +16.7%    -1.9%    -6.1%       $129K  —
2026-05-30 22:19:48 [SCANNER]   1850   BEST          0.00076583    +16.7%    +0.2%   +69.9%        $17K  —
2026-05-30 22:19:48 [SCANNER]   2855   MYSTERY       2.8531e-10    +16.5%    -2.2%   -23.2%        $69K  —
2026-05-30 22:19:48 [SCANNER]   4800   FAST          0.020101    +16.4%    -0.0%   +76.2%         $2K  —
2026-05-30 22:19:48 [SCANNER]   5331   BNBVEGETA     2.4929e-14    +16.3%    +1.8%   +15.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3977   BLM           0.0055039    +16.3%    -1.3%    +2.6%       $129K  —
2026-05-30 22:19:48 [SCANNER]   1382   GFAL          0.00093878    +16.2%    +0.0%   +22.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4331   WIRE          0.0042528    +16.1%    +2.2%    +7.0%        $30K  —
2026-05-30 22:19:48 [SCANNER]   5312   BTC           0.00075251    +16.1%    -1.0%  +101.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5023   SZCB          0.021669    +16.0%    +1.4%    +4.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5329   BABYDRAGON    4.4061e-14    +16.0%    +1.8%   +14.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6787   CAT           1.0174e-13    +16.0%    -0.0%    +4.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2577   AIPAD         0.001126    +16.0%    +1.8%   +13.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7730   BNB           2.5352e-05    +16.0%    +0.0%   -16.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4699   TDE            0.83761    +15.9%    -0.2%    +7.3%         $3K  —
2026-05-30 22:19:48 [SCANNER]   5788   RAVEN         6.0369e-05    +15.9%    +0.0%   +11.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4986   SHORT         2.0743e-05    +15.7%    +0.1%    +9.3%         $1K  —
2026-05-30 22:19:48 [SCANNER]   1146   QUICK         0.0092242    +15.7%    +2.2%    +4.4%       $8.1M  —
2026-05-30 22:19:48 [SCANNER]   328    MYX            0.23475    +15.7%    +2.3%   +14.2%      $11.9M  —
2026-05-30 22:19:48 [SCANNER]   3508   DPET          0.00022996    +15.6%    +0.0%    -3.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6895   BTCDRAGON     4.9669e-07    +15.5%    +0.0%   +32.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4477   LIQ           3.5251e-05    +15.4%    +0.2%   +13.6%        $13K  —
2026-05-30 22:19:48 [SCANNER]   4038   RTPBET         0.70617    +15.4%    +1.3%   +28.0%        $87K  —
2026-05-30 22:19:48 [SCANNER]   4233   MLXC          1.1064e-06    +15.4%    -0.3%   +15.5%        $49K  —
2026-05-30 22:19:48 [SCANNER]   4055   BOBAOPPA      7.1197e-05    +15.4%    -0.0%    -5.8%        $81K  —
2026-05-30 22:19:48 [SCANNER]   7724   FOMO          2.0093e-05    +15.3%    +0.0%    +0.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7747   $IPAX         3.7235e-05    +15.3%    +0.0%   +19.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7231   CHATTY        0.0001261    +15.3%    +0.0%   +23.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1443   BIFI            40.185    +15.3%    +0.5%    +9.2%        $19K  —
2026-05-30 22:19:48 [SCANNER]   3138   MINT          1.3012e-07    +15.3%    +0.0%   +15.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1215   MIM           0.00027945    +15.3%    +0.9%    -0.6%        $62K  —
2026-05-30 22:19:48 [SCANNER]   3261   WNT           0.0012314    +15.2%   -23.3%   +37.5%        $81K  —
2026-05-30 22:19:48 [SCANNER]   1772   MGP           0.0026285    +15.1%    -0.8%    -6.7%       $264K  —
2026-05-30 22:19:48 [SCANNER]   2180   修仙            0.00059832    +15.1%    +0.5%    +0.6%       $141K  —
2026-05-30 22:19:48 [SCANNER]   1242   JAGER         4.1332e-10    +15.1%    -1.0%   +10.3%       $274K  —
2026-05-30 22:19:48 [SCANNER]   1508   $HACHI        2.828e-09    +15.1%    -7.1%   +14.7%       $156K  —
2026-05-30 22:19:48 [SCANNER]   7303   MAMU          6.8659e-05    +15.0%    +0.0%   +13.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2540   ISP           3.0058e-05    +15.0%    -0.5%   -27.2%       $110K  —
2026-05-30 22:19:48 [SCANNER]   3936   UPS           0.058144    +15.0%    -0.1%   +37.3%       $176K  —
2026-05-30 22:19:48 [SCANNER]   5208   NOTIFAI       1.1863e-05    +14.9%    +0.5%    +6.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3562   ZEC           0.00029134    +14.9%   +10.4%   +14.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5145   REGEN         0.0018828    +14.7%    +0.1%    +7.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6830   AMERICA       0.00010358    +14.7%    +0.0%   +10.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1052   我踏马来了         0.0088646    +14.7%    -1.1%    +6.3%       $3.1M  —
2026-05-30 22:19:48 [SCANNER]   6435   NIHAO         5.4618e-11    +14.7%   +14.7%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   500    BP             0.16143    +14.6%    +0.2%   +24.9%       $1.9M  —
2026-05-30 22:19:48 [SCANNER]   892    FARTBOY       0.014135    +14.6%    -0.9%   +10.1%       $750K  —
2026-05-30 22:19:48 [SCANNER]   7838   TOSHI         7.0312e-05    +14.6%    +0.0%    +3.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1289   67            0.0048712    +14.6%    +3.5%   +30.2%       $1.6M  —
2026-05-30 22:19:48 [SCANNER]   2288   AUTOS         0.00056491    +14.6%    +0.4%   -10.8%         $2K  —
2026-05-30 22:19:48 [SCANNER]   6675   SHIBAAI       5.7302e-10    +14.5%    +0.0%    +6.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5446   LOVELY        5.336e-10    +14.4%    -0.2%   +11.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7539   VGBP            1.3664    +14.4%    +0.0%   +17.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3774   DREAMS        0.005825    +14.4%    +1.2%   +37.4%       $929K  —
2026-05-30 22:19:48 [SCANNER]   161    SFP            0.30599    +14.4%    +0.6%    +7.3%       $6.4M  —
2026-05-30 22:19:48 [SCANNER]   4688   ALPA          0.022356    +14.4%    +0.1%   +85.7%         $3K  —
2026-05-30 22:19:48 [SCANNER]   2913   BOT           0.00015975    +14.3%    -2.6%    +9.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7738   CRO           1.2771e-05    +14.3%    +0.0%   +10.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6671   CRAZYBONK     0.0015051    +14.3%    +0.0%   +13.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2820   PETS           0.11255    +14.3%    +0.0%   +10.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4968   DEW           0.00026131    +14.3%    +0.0%    +3.8%         $1K  —
2026-05-30 22:19:48 [SCANNER]   3373   LAND          0.0040494    +14.2%    +0.0%    +0.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6751   CAT           2.2367e-14    +14.2%    -0.0%    +9.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7781   BABYBTC       9.1805e-06    +14.1%    +0.0%   +12.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6806   DOGE          1.9528e-14    +14.1%    +0.0%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2515   VVAIFU        0.00026272    +14.1%    +1.8%   +11.5%         $1K  —
2026-05-30 22:19:48 [SCANNER]   4893   SANTA         4.4162e-05    +14.1%    +0.4%    +4.9%         $1K  —
2026-05-30 22:19:48 [SCANNER]   4059   EFUN          0.00038267    +14.1%    +4.5%   -32.0%        $80K  —
2026-05-30 22:19:48 [SCANNER]   2701   DXGM          0.00026116    +14.1%    +8.0%   +28.6%         $2K  —
2026-05-30 22:19:48 [SCANNER]   1573   LUCKY         0.0023204    +14.1%    -0.3%    +4.3%         $9K  —
2026-05-30 22:19:48 [SCANNER]   6601   DRAGON        2.8388e-14    +14.0%    +0.0%   +12.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2047   BERRY         0.0080353    +14.0%    -1.1%    -8.1%        $10K  —
2026-05-30 22:19:48 [SCANNER]   6916   314DAO          27.492    +14.0%    +0.0%   +19.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4707   ESTEE         3.8723e-10    +14.0%    +0.2%   -33.7%         $3K  —
2026-05-30 22:19:48 [SCANNER]   6574   DOGE          3.8102e-14    +14.0%    -0.0%    +9.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1744   QUACK         3.5552e-11    +14.0%    -0.9%   +11.5%         $1K  —
2026-05-30 22:19:48 [SCANNER]   6658   BNBSNAKE      1.039e-13    +14.0%    -0.0%    +8.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6660   BICS          6.6354e-08    +14.0%    +0.0%    +9.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2517   PRICELESS     0.00025801    +13.9%    -0.9%    +3.4%        $28K  —
2026-05-30 22:19:48 [SCANNER]   6537   CRAZYCAT      2.5053e-14    +13.9%    -0.0%    +9.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6553   MARSUPILAMI   3.3411e-14    +13.9%    +0.0%    +9.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6926   CAT           2.9149e-14    +13.9%    -0.0%   +14.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2371   BLINK         0.0020129    +13.9%    +0.0%   +13.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7483   BROCCOLI      4.6098e-06    +13.9%    +0.0%   +11.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6521   GROK          1.0439e-09    +13.8%    +0.0%    -7.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5452   BURN          0.0011658    +13.8%    -1.2%   +12.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7785   BTC           0.00017421    +13.8%    +0.0%   +10.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4880   SAFU          3.5092e-05    +13.8%    -0.6%    -1.8%         $1K  —
2026-05-30 22:19:48 [SCANNER]   5382   DSHIB         4.8009e-12    +13.8%   +13.8%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5381   BNBDOGE       1.0994e-11    +13.7%   +13.7%   +10.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4737   GAMES         0.061969    +13.7%    -0.0%   +67.1%         $2K  —
2026-05-30 22:19:48 [SCANNER]   3670   LUS           4.7682e-05    +13.7%    +0.0%   +10.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3124   BABYBONK      2.1721e-13    +13.7%    +1.9%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1463   AL            0.0032903    +13.7%    -5.3%   -16.4%       $6.1M  —
2026-05-30 22:19:48 [SCANNER]   3447   WOW           0.014686    +13.7%    +0.0%   +10.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4244   BNBTIGER      3.8186e-12    +13.7%    +9.9%   +55.4%        $47K  —
2026-05-30 22:19:48 [SCANNER]   4785   PALU          5.398e-05    +13.7%    -0.7%    +6.2%         $2K  —
2026-05-30 22:19:48 [SCANNER]   6512   HALLOWEEN     9.9537e-14    +13.7%    -0.0%   +11.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5377   OGD           1.1545e-11    +13.7%    +9.6%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4161   NAV           0.040911    +13.6%    +3.4%   +23.0%        $55K  —
2026-05-30 22:19:48 [SCANNER]   2774   ANDY          1.4448e-09    +13.6%    -2.1%    +0.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7854   BC400         2.2777e-05    +13.6%    +0.0%    -3.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4408   CHANT         1.6834e-05    +13.5%    -0.4%    +6.0%        $19K  —
2026-05-30 22:19:48 [SCANNER]   825    AOP           0.038286    +13.5%    -0.1%    +8.5%       $2.3M  —
2026-05-30 22:19:48 [SCANNER]   6554   CAT           9.5931e-14    +13.5%    +0.0%   +10.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3296   APRIL         0.00034409    +13.5%    +0.0%   +11.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6518   XAI           1.3776e-10    +13.5%    +0.0%   +72.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5340   SSS           0.029819    +13.5%    +6.7%    +9.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3417   RATS          2.807e-08    +13.4%    +0.0%   +12.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7896   KABOSU        4.332e-14    +13.4%    -0.0%    +7.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5185   ETERNAL        0.03058    +13.4%    +0.8%    +5.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5032   NAILONG       2.454e-05    +13.4%    +1.7%    +6.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7473   SFX           6.0489e-08    +13.4%    +0.0%    +8.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3251   EPX           4.0364e-07    +13.3%    +0.8%    +6.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5183   ZOO           0.00014353    +13.3%    -0.2%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7787   ZIB           0.00013608    +13.3%    +0.0%   +20.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5384   BINANCEDOG    6.9137e-05    +13.3%    +4.0%    +8.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5147   ENTS          0.00013224    +13.3%    +0.1%    +9.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5156   DOGEKING      3.4992e-09    +13.3%    +1.6%   +11.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1962   RISE          1.5668e-05    +13.3%    +0.0%    +8.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3386   JADE          0.00038517    +13.3%    +6.8%   +13.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6039   THC           4.7165e-05    +13.2%    +0.0%    +9.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6110   LIB           0.00043693    +13.2%    +0.0%   +12.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5555   BIRB          1.2493e-14    +13.2%   +13.2%  +131.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3842   ILY             0.4522    +13.2%    -2.2%   +51.2%       $413K  —
2026-05-30 22:19:48 [SCANNER]   544    PRL            0.20206    +13.2%    -0.9%    +3.7%      $18.3M  —
2026-05-30 22:19:48 [SCANNER]   5920   CWT           0.00088615    +13.2%    +0.0%    +8.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7895   XMR           0.00024195    +13.2%    +0.0%    +6.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4892   HNB           0.0011073    +13.2%    -0.0%   +78.0%         $1K  —
2026-05-30 22:19:48 [SCANNER]   7775   赵长娥           2.6489e-05    +13.2%    +0.0%    -1.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3339   EVAN          2.5122e-05    +13.2%    -0.0%    +2.2%        $72K  —
2026-05-30 22:19:48 [SCANNER]   6666   MINU          0.0015312    +13.2%    +0.0%    +7.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7813   X402AI        1.5158e-14    +13.1%    -0.0%   +28.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6069   CHEESE        2.0252e-07    +13.1%    +0.0%    +7.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6881   BNBOLYMPIC    1.4412e-14    +13.1%    -0.0%    +8.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5486   MOONSTAR      1.3203e-09    +13.1%    +0.0%    +9.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6647   DOGE          0.0013844    +13.1%    +0.0%   +12.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5320   BNBTIGER      2.4965e-13    +13.1%    -0.4%   +11.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3654   WWY           7.3019e-07    +13.1%    +0.0%    +1.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7826   CPT            0.15171    +13.1%    -0.0%   +59.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2792   GORILLA       0.00013834    +13.1%    -1.5%    -6.0%        $26K  —
2026-05-30 22:19:48 [SCANNER]   7440   YILONGMA      0.033754    +13.1%    +0.0%   -11.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6605   DOGE          2.0556e-14    +13.1%    +0.0%   +10.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3778   MAXXING       0.0020071    +13.0%    +2.3%   -17.5%       $883K  —
2026-05-30 22:19:48 [SCANNER]   3588   SORA          5.2153e-05    +13.0%    +0.3%    +5.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3145   AGRI          0.0001845    +13.0%    -0.0%   +14.4%         $2K  —
2026-05-30 22:19:48 [SCANNER]   5453   MICRODOGE     9.3063e-15    +13.0%    +0.9%   +10.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5564   CATLIFE       1.6935e-06    +13.0%    -0.0%   +11.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3550   SHI           3.7747e-05    +13.0%    +0.0%   -11.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6744   CAT           3.2851e-14    +13.0%    -0.0%    +8.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5311   NEXUS         0.00040263    +13.0%    +0.5%    +9.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7088   TRUMP         1.4893e-05    +13.0%    +0.0%    +8.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6636   DRAGON        3.2428e-14    +13.0%    +0.0%    +9.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3635   EKTA          5.3429e-05    +13.0%    +0.0%   +10.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6856   BNBBUNNY      2.3229e-14    +13.0%    -0.0%    +8.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5467   SMRAT         1.5263e-09    +13.0%    +1.2%    +7.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3066   UNI           6.6503e-05    +12.9%    +0.0%   -15.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6915   MARV          1.3609e-10    +12.9%    +0.0%    -9.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6640   DRAGON        3.7245e-14    +12.9%    +0.0%    +8.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6759   CAT           4.1153e-14    +12.9%    +0.0%   +11.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5862   SAFEMARS      7.052e-09    +12.9%    +0.0%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4741   DEEPSEEKAI    5.1307e-12    +12.9%    -0.9%   -12.2%         $2K  —
2026-05-30 22:19:48 [SCANNER]   6703   BONK          1.0132e-13    +12.9%    +0.0%   +14.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4432   IRT           0.002776    +12.9%    -1.8%   +10.4%        $17K  —
2026-05-30 22:19:48 [SCANNER]   5303   ICSA          0.002744    +12.9%    +2.0%   -21.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5548   EShib         3.1938e-13    +12.9%    +0.5%   +11.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1433   ZTX           0.00041393    +12.9%   +13.7%   +44.6%       $1.2M  —
2026-05-30 22:19:48 [SCANNER]   6623   TANGYUAN      3.1008e-11    +12.8%    +0.0%    -7.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5005   SHDW          0.00088236    +12.8%    +1.5%    -4.2%         $1K  —
2026-05-30 22:19:48 [SCANNER]   5571   BOC           0.00037798    +12.8%    +1.7%    +9.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7093   PEPE          0.00021016    +12.8%    +0.0%    +9.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1154   PIT           1.7198e-10    +12.8%    +0.3%    +6.2%        $75K  —
2026-05-30 22:19:48 [SCANNER]   2999   GINUX         2.3059e-08    +12.8%    +0.0%   +12.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3064   SKILL         0.084784    +12.8%    +0.0%   +11.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1392   PALM          0.047826    +12.8%    -0.1%   +37.4%         $1K  —
2026-05-30 22:19:48 [SCANNER]   3133   REX           1.993e-05    +12.8%    -2.0%    +5.7%         $3K  —
2026-05-30 22:19:48 [SCANNER]   3577   ERA           0.00011935    +12.7%    +0.0%    +9.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6532   FLOKIX        0.0037411    +12.7%    +0.0%    +8.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4794   NAI           0.00014347    +12.7%    +0.0%   -11.0%         $2K  —
2026-05-30 22:19:48 [SCANNER]   3930   MIM           0.00073502    +12.7%    +6.5%  +290.5%       $182K  —
2026-05-30 22:19:48 [SCANNER]   6295   BTTY          0.00022161    +12.7%    +0.0%   -34.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5375   DADA          2.8969e-10    +12.7%    -0.2%    +9.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5273   HSAI          0.0010401    +12.7%    +0.7%    -3.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3345   MTVT          0.0001475    +12.7%    +0.0%    +8.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5048   SESH          0.015049    +12.7%    -4.2%   +11.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6918   EAGLE         3.15e-14    +12.7%    +0.0%   +11.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6507   UFC           7.8123e-14    +12.7%    +0.0%   +10.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6914   EAGLE         3.6399e-14    +12.7%    -0.0%    +9.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5344   SHIBU         1.2609e-11    +12.7%    +2.2%   +12.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2411   SPORE         1.1139e-11    +12.7%    +0.8%   +13.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6002   GGG           0.00032413    +12.7%    +0.0%    +6.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6505   NBABSC        3.5677e-06    +12.7%   +12.7%   +10.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1661   QST           0.0025169    +12.7%    -2.0%   +11.2%        $37K  —
2026-05-30 22:19:48 [SCANNER]   3402   THG           0.00016901    +12.6%    +0.0%   +12.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6586   DRAGON        1.8391e-13    +12.6%    +0.0%    +8.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6196   S2K           4.0811e-09    +12.6%    +0.0%   +11.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6492   BANUS         1.6641e-05    +12.6%    +0.0%    -3.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3762   SOLIB         0.0030275    +12.6%    -1.7%    +9.6%       $1.1M  —
2026-05-30 22:19:48 [SCANNER]   7568   NAIIVE        6.3853e-05    +12.6%    +0.0%   +10.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6841   MOCHI         2.2752e-14    +12.6%    +0.0%   +16.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6506   MARIO         2.7711e-13    +12.6%   +12.6%   +10.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7243   RAVANA        2.9228e-17    +12.5%    -0.0%   +11.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4847   WILC          0.00035961    +12.5%    -1.0%    -2.2%         $1K  —
2026-05-30 22:19:48 [SCANNER]   4103   IRON           0.09083    +12.5%    +0.4%    +9.3%        $67K  —
2026-05-30 22:19:48 [SCANNER]   2045   CaptainBNB    0.00093263    +12.5%    -0.5%   +15.0%       $117K  —
2026-05-30 22:19:48 [SCANNER]   1507   PORNROCKET    7.2522e-09    +12.5%    +0.0%   +11.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5247   UNW           0.0010269    +12.5%    +0.1%    +7.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6562   BABYCAT       1.5477e-13    +12.5%    +0.0%   +22.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1267   PTB           0.00079943    +12.5%    +0.8%    +2.7%       $2.9M  —
2026-05-30 22:19:48 [SCANNER]   5093   BNBX            802.54    +12.4%    +0.3%   +10.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4819   MILO          2.1635e-09    +12.4%    -0.3%    +6.9%         $2K  —
2026-05-30 22:19:48 [SCANNER]   6471   BKPT          4.3961e-05    +12.4%    +0.0%    +9.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5948   WIFEDOGE      4.1091e-13    +12.4%    -0.0%   +10.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5215   ASTEROIDFLOKI  3.0576e-14    +12.4%    +1.9%    -8.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5371   CRAZYPEPE     1.7523e-13    +12.4%    +6.8%   +11.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7055   TRUMP         5.302e-09    +12.4%    +0.0%    +9.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5235   BUCK          1.1467e-07    +12.4%    +0.6%    +9.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5338   FLOKI         2.4479e-14    +12.4%    +2.5%   +14.5%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3433   AIRT          0.0001413    +12.3%    +0.0%   +11.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1360   BNBTIGER      9.4357e-19    +12.3%    +0.4%    +6.0%         $5K  —
